timestamp,symbol,obi,interpretacion
2026-05-01 11:20:27,BTCUSDT,OBI:0.4445,FUERTEMENTE_COMPRA
2026-05-01 11:20:27,ETHUSDT,OBI:-0.3814,FUERTEMENTE_VENTA
2026-05-01 11:20:27,SOLUSDT,OBI:0.0340,NEUTRAL
2026-05-01 11:20:27,BNBUSDT,OBI:-0.0740,NEUTRAL
2026-05-01 11:20:27,AVAXUSDT,OBI:0.0628,NEUTRAL
2026-05-01 11:25:30,BTCUSDT,OBI:0.7759,FUERTEMENTE_COMPRA
2026-05-01 11:25:30,ETHUSDT,OBI:-0.1819,VENTA
2026-05-01 11:25:30,SOLUSDT,OBI:0.0174,NEUTRAL
2026-05-01 11:25:30,BNBUSDT,OBI:0.1240,COMPRA
2026-05-01 11:25:30,AVAXUSDT,OBI:0.0603,NEUTRAL
2026-05-01 11:30:34,BTCUSDT,OBI:0.7630,FUERTEMENTE_COMPRA
2026-05-01 11:30:34,ETHUSDT,OBI:0.9384,FUERTEMENTE_COMPRA
2026-05-01 11:30:34,SOLUSDT,OBI:0.0794,NEUTRAL
2026-05-01 11:30:34,BNBUSDT,OBI:0.1324,COMPRA
2026-05-01 11:30:34,AVAXUSDT,OBI:0.1114,COMPRA
2026-05-01 11:35:38,BTCUSDT,OBI:-0.8399,FUERTEMENTE_VENTA
2026-05-01 11:35:38,ETHUSDT,OBI:-0.2967,VENTA
2026-05-01 11:35:38,SOLUSDT,OBI:-0.0241,NEUTRAL
2026-05-01 11:35:38,BNBUSDT,OBI:-0.3347,FUERTEMENTE_VENTA
2026-05-01 11:35:38,AVAXUSDT,OBI:0.0331,NEUTRAL
2026-05-01 11:40:41,BTCUSDT,OBI:-0.9387,FUERTEMENTE_VENTA
2026-05-01 11:40:41,ETHUSDT,OBI:-0.8008,FUERTEMENTE_VENTA
2026-05-01 11:40:41,SOLUSDT,OBI:0.0004,NEUTRAL
2026-05-01 11:40:41,BNBUSDT,OBI:-0.1843,VENTA
2026-05-01 11:40:41,AVAXUSDT,OBI:0.0358,NEUTRAL
2026-05-01 11:45:44,BTCUSDT,OBI:-0.8985,FUERTEMENTE_VENTA
2026-05-01 11:45:44,ETHUSDT,OBI:-0.6711,FUERTEMENTE_VENTA
2026-05-01 11:45:44,SOLUSDT,OBI:-0.0246,NEUTRAL
2026-05-01 11:45:44,BNBUSDT,OBI:-0.4282,FUERTEMENTE_VENTA
2026-05-01 11:45:44,AVAXUSDT,OBI:-0.0307,NEUTRAL
2026-05-01 11:50:48,BTCUSDT,OBI:-0.1992,VENTA
2026-05-01 11:50:48,ETHUSDT,OBI:-0.0355,NEUTRAL
2026-05-01 11:50:48,SOLUSDT,OBI:0.1182,COMPRA
2026-05-01 11:50:48,BNBUSDT,OBI:0.3246,FUERTEMENTE_COMPRA
2026-05-01 11:50:48,AVAXUSDT,OBI:0.0593,NEUTRAL
2026-05-01 11:55:51,BTCUSDT,OBI:0.7482,FUERTEMENTE_COMPRA
2026-05-01 11:55:51,ETHUSDT,OBI:0.8878,FUERTEMENTE_COMPRA
2026-05-01 11:55:51,SOLUSDT,OBI:-0.1122,VENTA
2026-05-01 11:55:51,BNBUSDT,OBI:0.7268,FUERTEMENTE_COMPRA
2026-05-01 11:55:51,AVAXUSDT,OBI:0.0511,NEUTRAL
2026-05-01 12:00:53,BTCUSDT,OBI:-0.5353,FUERTEMENTE_VENTA
2026-05-01 12:00:53,ETHUSDT,OBI:-0.0889,NEUTRAL
2026-05-01 12:00:53,SOLUSDT,OBI:-0.2482,VENTA
2026-05-01 12:00:53,BNBUSDT,OBI:-0.3307,FUERTEMENTE_VENTA
2026-05-01 12:00:53,AVAXUSDT,OBI:0.0963,NEUTRAL
2026-05-01 12:05:57,BTCUSDT,OBI:0.6086,FUERTEMENTE_COMPRA
2026-05-01 12:05:57,ETHUSDT,OBI:-0.8173,FUERTEMENTE_VENTA
2026-05-01 12:05:57,SOLUSDT,OBI:-0.3136,FUERTEMENTE_VENTA
2026-05-01 12:05:57,BNBUSDT,OBI:-0.1956,VENTA
2026-05-01 12:05:57,AVAXUSDT,OBI:0.1921,COMPRA
2026-05-01 12:11:00,BTCUSDT,OBI:-0.8312,FUERTEMENTE_VENTA
2026-05-01 12:11:00,ETHUSDT,OBI:-0.6369,FUERTEMENTE_VENTA
2026-05-01 12:11:00,SOLUSDT,OBI:-0.3456,FUERTEMENTE_VENTA
2026-05-01 12:11:00,BNBUSDT,OBI:0.4858,FUERTEMENTE_COMPRA
2026-05-01 12:11:00,AVAXUSDT,OBI:0.1411,COMPRA
2026-05-01 12:16:03,BTCUSDT,OBI:-0.5993,FUERTEMENTE_VENTA
2026-05-01 12:16:03,ETHUSDT,OBI:-0.4090,FUERTEMENTE_VENTA
2026-05-01 12:16:03,SOLUSDT,OBI:-0.3109,FUERTEMENTE_VENTA
2026-05-01 12:16:03,BNBUSDT,OBI:0.3340,FUERTEMENTE_COMPRA
2026-05-01 12:16:03,AVAXUSDT,OBI:0.0657,NEUTRAL
2026-05-01 12:21:06,BTCUSDT,OBI:-0.7363,FUERTEMENTE_VENTA
2026-05-01 12:21:06,ETHUSDT,OBI:0.3570,FUERTEMENTE_COMPRA
2026-05-01 12:21:06,SOLUSDT,OBI:-0.1417,VENTA
2026-05-01 12:21:06,BNBUSDT,OBI:-0.2096,VENTA
2026-05-01 12:21:06,AVAXUSDT,OBI:0.0096,NEUTRAL
2026-05-01 12:26:09,BTCUSDT,OBI:-0.6912,FUERTEMENTE_VENTA
2026-05-01 12:26:09,ETHUSDT,OBI:-0.4330,FUERTEMENTE_VENTA
2026-05-01 12:26:09,SOLUSDT,OBI:-0.1046,VENTA
2026-05-01 12:26:09,BNBUSDT,OBI:0.2056,COMPRA
2026-05-01 12:26:09,AVAXUSDT,OBI:0.0529,NEUTRAL
2026-05-01 12:31:12,BTCUSDT,OBI:-0.3985,FUERTEMENTE_VENTA
2026-05-01 12:31:12,ETHUSDT,OBI:-0.9150,FUERTEMENTE_VENTA
2026-05-01 12:31:12,SOLUSDT,OBI:-0.2505,VENTA
2026-05-01 12:31:12,BNBUSDT,OBI:-0.3401,FUERTEMENTE_VENTA
2026-05-01 12:31:12,AVAXUSDT,OBI:0.0823,NEUTRAL
2026-05-01 12:36:15,BTCUSDT,OBI:0.9829,FUERTEMENTE_COMPRA
2026-05-01 12:36:15,ETHUSDT,OBI:0.2302,COMPRA
2026-05-01 12:36:15,SOLUSDT,OBI:-0.1194,VENTA
2026-05-01 12:36:15,BNBUSDT,OBI:-0.0488,NEUTRAL
2026-05-01 12:36:15,AVAXUSDT,OBI:0.1549,COMPRA
2026-05-01 12:41:17,BTCUSDT,OBI:0.9041,FUERTEMENTE_COMPRA
2026-05-01 12:41:17,ETHUSDT,OBI:0.7765,FUERTEMENTE_COMPRA
2026-05-01 12:41:17,SOLUSDT,OBI:-0.1407,VENTA
2026-05-01 12:41:17,BNBUSDT,OBI:-0.2147,VENTA
2026-05-01 12:41:17,AVAXUSDT,OBI:0.1481,COMPRA
2026-05-01 12:46:20,BTCUSDT,OBI:0.6964,FUERTEMENTE_COMPRA
2026-05-01 12:46:20,ETHUSDT,OBI:0.7567,FUERTEMENTE_COMPRA
2026-05-01 12:46:20,SOLUSDT,OBI:-0.1779,VENTA
2026-05-01 12:46:20,BNBUSDT,OBI:-0.4034,FUERTEMENTE_VENTA
2026-05-01 12:46:20,AVAXUSDT,OBI:0.1193,COMPRA
2026-05-01 12:51:23,BTCUSDT,OBI:0.7869,FUERTEMENTE_COMPRA
2026-05-01 12:51:23,ETHUSDT,OBI:0.6975,FUERTEMENTE_COMPRA
2026-05-01 12:51:23,SOLUSDT,OBI:-0.0898,NEUTRAL
2026-05-01 12:51:23,BNBUSDT,OBI:-0.3388,FUERTEMENTE_VENTA
2026-05-01 12:51:23,AVAXUSDT,OBI:0.1181,COMPRA
2026-05-01 12:56:27,BTCUSDT,OBI:-0.9861,FUERTEMENTE_VENTA
2026-05-01 12:56:27,ETHUSDT,OBI:-0.8594,FUERTEMENTE_VENTA
2026-05-01 12:56:27,SOLUSDT,OBI:-0.1814,VENTA
2026-05-01 12:56:27,BNBUSDT,OBI:0.2726,COMPRA
2026-05-01 12:56:27,AVAXUSDT,OBI:0.0419,NEUTRAL
2026-05-01 13:01:30,BTCUSDT,OBI:0.8503,FUERTEMENTE_COMPRA
2026-05-01 13:01:30,ETHUSDT,OBI:0.9063,FUERTEMENTE_COMPRA
2026-05-01 13:01:30,SOLUSDT,OBI:-0.1139,VENTA
2026-05-01 13:01:30,BNBUSDT,OBI:-0.0030,NEUTRAL
2026-05-01 13:01:30,AVAXUSDT,OBI:0.0532,NEUTRAL
2026-05-01 13:06:33,BTCUSDT,OBI:-0.9961,FUERTEMENTE_VENTA
2026-05-01 13:06:33,ETHUSDT,OBI:-0.9195,FUERTEMENTE_VENTA
2026-05-01 13:06:33,SOLUSDT,OBI:-0.1514,VENTA
2026-05-01 13:06:33,BNBUSDT,OBI:0.3024,FUERTEMENTE_COMPRA
2026-05-01 13:06:33,AVAXUSDT,OBI:0.0130,NEUTRAL
2026-05-01 13:11:36,BTCUSDT,OBI:0.7051,FUERTEMENTE_COMPRA
2026-05-01 13:11:36,ETHUSDT,OBI:0.9911,FUERTEMENTE_COMPRA
2026-05-01 13:11:36,SOLUSDT,OBI:-0.1046,VENTA
2026-05-01 13:11:36,BNBUSDT,OBI:0.4406,FUERTEMENTE_COMPRA
2026-05-01 13:11:36,AVAXUSDT,OBI:0.0498,NEUTRAL
2026-05-01 13:16:39,BTCUSDT,OBI:0.5100,FUERTEMENTE_COMPRA
2026-05-01 13:16:39,ETHUSDT,OBI:0.1939,COMPRA
2026-05-01 13:16:39,SOLUSDT,OBI:-0.1951,VENTA
2026-05-01 13:16:39,BNBUSDT,OBI:-0.2794,VENTA
2026-05-01 13:16:39,AVAXUSDT,OBI:0.0583,NEUTRAL
2026-05-01 13:21:42,BTCUSDT,OBI:-0.4061,FUERTEMENTE_VENTA
2026-05-01 13:21:42,ETHUSDT,OBI:-0.6780,FUERTEMENTE_VENTA
2026-05-01 13:21:42,SOLUSDT,OBI:-0.0697,NEUTRAL
2026-05-01 13:21:42,BNBUSDT,OBI:-0.1851,VENTA
2026-05-01 13:21:42,AVAXUSDT,OBI:0.0908,NEUTRAL
2026-05-01 13:26:46,BTCUSDT,OBI:0.1460,COMPRA
2026-05-01 13:26:46,ETHUSDT,OBI:0.8753,FUERTEMENTE_COMPRA
2026-05-01 13:26:46,SOLUSDT,OBI:-0.1085,VENTA
2026-05-01 13:26:46,BNBUSDT,OBI:-0.0601,NEUTRAL
2026-05-01 13:26:46,AVAXUSDT,OBI:0.0508,NEUTRAL
2026-05-01 13:31:49,BTCUSDT,OBI:0.8872,FUERTEMENTE_COMPRA
2026-05-01 13:31:49,ETHUSDT,OBI:-0.0291,NEUTRAL
2026-05-01 13:31:49,SOLUSDT,OBI:-0.0077,NEUTRAL
2026-05-01 13:31:49,BNBUSDT,OBI:-0.2038,VENTA
2026-05-01 13:31:49,AVAXUSDT,OBI:0.0693,NEUTRAL
2026-05-01 13:36:52,BTCUSDT,OBI:0.6096,FUERTEMENTE_COMPRA
2026-05-01 13:36:52,ETHUSDT,OBI:0.9841,FUERTEMENTE_COMPRA
2026-05-01 13:36:52,SOLUSDT,OBI:0.1576,COMPRA
2026-05-01 13:36:52,BNBUSDT,OBI:0.3215,FUERTEMENTE_COMPRA
2026-05-01 13:36:52,AVAXUSDT,OBI:0.1112,COMPRA
2026-05-01 13:41:55,BTCUSDT,OBI:0.9008,FUERTEMENTE_COMPRA
2026-05-01 13:41:55,ETHUSDT,OBI:0.4670,FUERTEMENTE_COMPRA
2026-05-01 13:41:55,SOLUSDT,OBI:0.0298,NEUTRAL
2026-05-01 13:41:55,BNBUSDT,OBI:-0.5348,FUERTEMENTE_VENTA
2026-05-01 13:41:55,AVAXUSDT,OBI:0.0740,NEUTRAL
2026-05-01 13:46:58,BTCUSDT,OBI:0.6146,FUERTEMENTE_COMPRA
2026-05-01 13:46:58,ETHUSDT,OBI:0.3094,FUERTEMENTE_COMPRA
2026-05-01 13:46:58,SOLUSDT,OBI:-0.0088,NEUTRAL
2026-05-01 13:46:58,BNBUSDT,OBI:0.0937,NEUTRAL
2026-05-01 13:46:58,AVAXUSDT,OBI:0.0698,NEUTRAL
2026-05-01 13:52:01,BTCUSDT,OBI:0.9564,FUERTEMENTE_COMPRA
2026-05-01 13:52:01,ETHUSDT,OBI:0.9728,FUERTEMENTE_COMPRA
2026-05-01 13:52:01,SOLUSDT,OBI:0.0731,NEUTRAL
2026-05-01 13:52:01,BNBUSDT,OBI:0.5290,FUERTEMENTE_COMPRA
2026-05-01 13:52:01,AVAXUSDT,OBI:0.0809,NEUTRAL
2026-05-01 13:57:05,BTCUSDT,OBI:-0.9810,FUERTEMENTE_VENTA
2026-05-01 13:57:05,ETHUSDT,OBI:-0.8076,FUERTEMENTE_VENTA
2026-05-01 13:57:05,SOLUSDT,OBI:0.0388,NEUTRAL
2026-05-01 13:57:05,BNBUSDT,OBI:-0.2375,VENTA
2026-05-01 13:57:05,AVAXUSDT,OBI:0.1233,COMPRA
2026-05-01 14:02:09,BTCUSDT,OBI:0.6996,FUERTEMENTE_COMPRA
2026-05-01 14:02:09,ETHUSDT,OBI:0.8463,FUERTEMENTE_COMPRA
2026-05-01 14:02:09,SOLUSDT,OBI:-0.0939,NEUTRAL
2026-05-01 14:02:09,BNBUSDT,OBI:-0.0108,NEUTRAL
2026-05-01 14:02:09,AVAXUSDT,OBI:0.0991,NEUTRAL
                                                                                                                                                                                                                                                                2026-05-01 14:36:02,BTCUSDT,OBI:-0.9740,FUERTEMENTE_VENTA
2026-05-01 14:36:02,ETHUSDT,OBI:-0.7625,FUERTEMENTE_VENTA
2026-05-01 14:36:02,SOLUSDT,OBI:-0.0077,NEUTRAL
2026-05-01 14:36:02,BNBUSDT,OBI:0.0093,NEUTRAL
2026-05-01 14:36:02,AVAXUSDT,OBI:0.0342,NEUTRAL
2026-05-01 14:41:06,BTCUSDT,OBI:-0.8724,FUERTEMENTE_VENTA
2026-05-01 14:41:06,ETHUSDT,OBI:-0.8054,FUERTEMENTE_VENTA
2026-05-01 14:41:06,SOLUSDT,OBI:0.0076,NEUTRAL
2026-05-01 14:41:06,BNBUSDT,OBI:-0.2311,VENTA
2026-05-01 14:41:06,AVAXUSDT,OBI:0.0417,NEUTRAL
2026-05-01 14:46:10,BTCUSDT,OBI:-0.9131,FUERTEMENTE_VENTA
2026-05-01 14:46:10,ETHUSDT,OBI:0.5975,FUERTEMENTE_COMPRA
2026-05-01 14:46:10,SOLUSDT,OBI:0.0519,NEUTRAL
2026-05-01 14:46:10,BNBUSDT,OBI:-0.3803,FUERTEMENTE_VENTA
2026-05-01 14:46:10,AVAXUSDT,OBI:0.0534,NEUTRAL
2026-05-01 14:51:13,BTCUSDT,OBI:-0.3555,FUERTEMENTE_VENTA
2026-05-01 14:51:13,ETHUSDT,OBI:-0.8068,FUERTEMENTE_VENTA
2026-05-01 14:51:13,SOLUSDT,OBI:0.1103,COMPRA
2026-05-01 14:51:13,BNBUSDT,OBI:0.2723,COMPRA
2026-05-01 14:51:13,AVAXUSDT,OBI:0.0855,NEUTRAL
2026-05-01 14:56:17,BTCUSDT,OBI:-0.9718,FUERTEMENTE_VENTA
2026-05-01 14:56:17,ETHUSDT,OBI:-0.3209,FUERTEMENTE_VENTA
2026-05-01 14:56:17,SOLUSDT,OBI:0.0599,NEUTRAL
2026-05-01 14:56:17,BNBUSDT,OBI:0.3191,FUERTEMENTE_COMPRA
2026-05-01 14:56:17,AVAXUSDT,OBI:0.0398,NEUTRAL
2026-05-01 15:01:20,BTCUSDT,OBI:-0.0463,NEUTRAL
2026-05-01 15:01:20,ETHUSDT,OBI:-0.0275,NEUTRAL
2026-05-01 15:01:20,SOLUSDT,OBI:0.0296,NEUTRAL
2026-05-01 15:01:20,BNBUSDT,OBI:-0.3642,FUERTEMENTE_VENTA
2026-05-01 15:01:20,AVAXUSDT,OBI:0.0528,NEUTRAL
2026-05-01 15:06:24,BTCUSDT,OBI:-0.1548,VENTA
2026-05-01 15:06:24,ETHUSDT,OBI:-0.0664,NEUTRAL
2026-05-01 15:06:24,SOLUSDT,OBI:0.1108,COMPRA
2026-05-01 15:06:24,BNBUSDT,OBI:0.1972,COMPRA
2026-05-01 15:06:24,AVAXUSDT,OBI:0.0613,NEUTRAL
2026-05-01 15:11:27,BTCUSDT,OBI:-0.8085,FUERTEMENTE_VENTA
2026-05-01 15:11:27,ETHUSDT,OBI:0.0190,NEUTRAL
2026-05-01 15:11:27,SOLUSDT,OBI:0.0484,NEUTRAL
2026-05-01 15:11:27,BNBUSDT,OBI:0.2321,COMPRA
2026-05-01 15:11:27,AVAXUSDT,OBI:0.1238,COMPRA
2026-05-01 15:16:30,BTCUSDT,OBI:-0.3580,FUERTEMENTE_VENTA
2026-05-01 15:16:30,ETHUSDT,OBI:0.0157,NEUTRAL
2026-05-01 15:16:30,SOLUSDT,OBI:-0.0133,NEUTRAL
2026-05-01 15:16:30,BNBUSDT,OBI:-0.0146,NEUTRAL
2026-05-01 15:16:30,AVAXUSDT,OBI:0.0701,NEUTRAL
2026-05-01 15:21:34,BTCUSDT,OBI:-0.9851,FUERTEMENTE_VENTA
2026-05-01 15:21:34,ETHUSDT,OBI:-0.5477,FUERTEMENTE_VENTA
2026-05-01 15:21:34,SOLUSDT,OBI:0.1074,COMPRA
2026-05-01 15:21:34,BNBUSDT,OBI:-0.2311,VENTA
2026-05-01 15:21:34,AVAXUSDT,OBI:0.0875,NEUTRAL
2026-05-01 15:26:38,BTCUSDT,OBI:-0.7289,FUERTEMENTE_VENTA
2026-05-01 15:26:38,ETHUSDT,OBI:-0.5771,FUERTEMENTE_VENTA
2026-05-01 15:26:38,SOLUSDT,OBI:0.0230,NEUTRAL
2026-05-01 15:26:38,BNBUSDT,OBI:0.1331,COMPRA
2026-05-01 15:26:38,AVAXUSDT,OBI:0.0491,NEUTRAL
2026-05-01 15:31:41,BTCUSDT,OBI:-0.2981,VENTA
2026-05-01 15:31:41,ETHUSDT,OBI:0.8858,FUERTEMENTE_COMPRA
2026-05-01 15:31:41,SOLUSDT,OBI:-0.0664,NEUTRAL
2026-05-01 15:31:41,BNBUSDT,OBI:0.6210,FUERTEMENTE_COMPRA
2026-05-01 15:31:41,AVAXUSDT,OBI:0.0328,NEUTRAL
2026-05-01 15:36:44,BTCUSDT,OBI:-0.6861,FUERTEMENTE_VENTA
2026-05-01 15:36:44,ETHUSDT,OBI:0.9457,FUERTEMENTE_COMPRA
2026-05-01 15:36:44,SOLUSDT,OBI:0.0254,NEUTRAL
2026-05-01 15:36:44,BNBUSDT,OBI:-0.2010,VENTA
2026-05-01 15:36:44,AVAXUSDT,OBI:0.0442,NEUTRAL
2026-05-01 15:41:47,BTCUSDT,OBI:0.4161,FUERTEMENTE_COMPRA
2026-05-01 15:41:47,ETHUSDT,OBI:0.9705,FUERTEMENTE_COMPRA
2026-05-01 15:41:47,SOLUSDT,OBI:-0.0352,NEUTRAL
2026-05-01 15:41:47,BNBUSDT,OBI:0.5696,FUERTEMENTE_COMPRA
2026-05-01 15:41:47,AVAXUSDT,OBI:0.0331,NEUTRAL
2026-05-01 15:46:50,BTCUSDT,OBI:0.1411,COMPRA
2026-05-01 15:46:50,ETHUSDT,OBI:0.3137,FUERTEMENTE_COMPRA
2026-05-01 15:46:50,SOLUSDT,OBI:0.1258,COMPRA
2026-05-01 15:46:50,BNBUSDT,OBI:-0.1005,VENTA
2026-05-01 15:46:50,AVAXUSDT,OBI:0.0773,NEUTRAL
2026-05-01 15:51:54,BTCUSDT,OBI:-0.7165,FUERTEMENTE_VENTA
2026-05-01 15:51:54,ETHUSDT,OBI:0.3506,FUERTEMENTE_COMPRA
2026-05-01 15:51:54,SOLUSDT,OBI:0.0802,NEUTRAL
2026-05-01 15:51:54,BNBUSDT,OBI:0.1733,COMPRA
2026-05-01 15:51:54,AVAXUSDT,OBI:0.0845,NEUTRAL
2026-05-01 15:56:57,BTCUSDT,OBI:-0.7233,FUERTEMENTE_VENTA
2026-05-01 15:56:57,ETHUSDT,OBI:-0.4040,FUERTEMENTE_VENTA
2026-05-01 15:56:57,SOLUSDT,OBI:-0.0298,NEUTRAL
2026-05-01 15:56:57,BNBUSDT,OBI:0.2782,COMPRA
2026-05-01 15:56:57,AVAXUSDT,OBI:0.0568,NEUTRAL
2026-05-01 16:02:00,BTCUSDT,OBI:0.9815,FUERTEMENTE_COMPRA
2026-05-01 16:02:00,ETHUSDT,OBI:0.8402,FUERTEMENTE_COMPRA
2026-05-01 16:02:00,SOLUSDT,OBI:-0.0417,NEUTRAL
2026-05-01 16:02:00,BNBUSDT,OBI:0.1795,COMPRA
2026-05-01 16:02:00,AVAXUSDT,OBI:0.0450,NEUTRAL
2026-05-01 16:07:04,BTCUSDT,OBI:-0.9359,FUERTEMENTE_VENTA
2026-05-01 16:07:04,ETHUSDT,OBI:-0.4877,FUERTEMENTE_VENTA
2026-05-01 16:07:04,SOLUSDT,OBI:0.0649,NEUTRAL
2026-05-01 16:07:04,BNBUSDT,OBI:-0.8024,FUERTEMENTE_VENTA
2026-05-01 16:07:04,AVAXUSDT,OBI:0.0525,NEUTRAL
2026-05-01 16:12:07,BTCUSDT,OBI:-0.8402,FUERTEMENTE_VENTA
2026-05-01 16:12:07,ETHUSDT,OBI:0.4696,FUERTEMENTE_COMPRA
2026-05-01 16:12:07,SOLUSDT,OBI:-0.0611,NEUTRAL
2026-05-01 16:12:07,BNBUSDT,OBI:-0.4717,FUERTEMENTE_VENTA
2026-05-01 16:12:07,AVAXUSDT,OBI:0.0260,NEUTRAL
2026-05-01 16:17:11,BTCUSDT,OBI:0.8957,FUERTEMENTE_COMPRA
2026-05-01 16:17:11,ETHUSDT,OBI:0.1867,COMPRA
2026-05-01 16:17:11,SOLUSDT,OBI:-0.0029,NEUTRAL
2026-05-01 16:17:11,BNBUSDT,OBI:-0.3693,FUERTEMENTE_VENTA
2026-05-01 16:17:11,AVAXUSDT,OBI:0.0271,NEUTRAL
2026-05-01 16:22:14,BTCUSDT,OBI:0.5938,FUERTEMENTE_COMPRA
2026-05-01 16:22:14,ETHUSDT,OBI:-0.2865,VENTA
2026-05-01 16:22:14,SOLUSDT,OBI:-0.0746,NEUTRAL
2026-05-01 16:22:14,BNBUSDT,OBI:-0.2061,VENTA
2026-05-01 16:22:14,AVAXUSDT,OBI:-0.0173,NEUTRAL
2026-05-01 16:27:17,BTCUSDT,OBI:-0.9012,FUERTEMENTE_VENTA
2026-05-01 16:27:17,ETHUSDT,OBI:-0.0472,NEUTRAL
2026-05-01 16:27:17,SOLUSDT,OBI:-0.1184,VENTA
2026-05-01 16:27:17,BNBUSDT,OBI:0.3566,FUERTEMENTE_COMPRA
2026-05-01 16:27:17,AVAXUSDT,OBI:0.0671,NEUTRAL
2026-05-01 16:32:20,BTCUSDT,OBI:0.3877,FUERTEMENTE_COMPRA
2026-05-01 16:32:20,ETHUSDT,OBI:-0.6140,FUERTEMENTE_VENTA
2026-05-01 16:32:20,SOLUSDT,OBI:-0.0941,NEUTRAL
