timestamp,symbol,estado,ratio,cmf,mfi
2026-05-01 10:32:44,ETHUSDT,NORMAL,0.37,-0.5843,11.0
2026-05-01 10:32:44,SOLUSDT,NORMAL,1.12,-0.2893,18.6
2026-05-01 10:32:44,BNBUSDT,NORMAL,0.64,-0.3481,19.0
2026-05-01 10:32:44,AVAXUSDT,NORMAL,1.08,-0.0117,28.8
2026-05-01 10:33:46,BTCUSDT,NORMAL,0.28,-0.3612,27.1
2026-05-01 10:33:46,ETHUSDT,NORMAL,0.52,-0.5926,13.3
2026-05-01 10:33:46,SOLUSDT,NORMAL,0.98,-0.2827,23.7
2026-05-01 10:33:46,BNBUSDT,NORMAL,0.43,-0.3806,20.4
2026-05-01 10:33:46,AVAXUSDT,NORMAL,0.0,0.1081,30.3
2026-05-01 10:34:47,BTCUSDT,NORMAL,0.63,-0.2830,29.7
2026-05-01 10:34:47,ETHUSDT,NORMAL,0.25,-0.5591,14.2
2026-05-01 10:34:47,SOLUSDT,INYECCION,2.69,-0.2822,20.0
2026-05-01 10:34:47,BNBUSDT,NORMAL,0.43,-0.3121,20.0
2026-05-01 10:34:47,AVAXUSDT,NORMAL,0.13,0.2597,29.6
2026-05-01 10:35:48,BTCUSDT,NORMAL,0.43,-0.2063,27.2
2026-05-01 10:35:48,ETHUSDT,NORMAL,0.21,-0.5046,13.7
2026-05-01 10:35:48,SOLUSDT,NORMAL,0.46,-0.1874,28.1
2026-05-01 10:35:48,BNBUSDT,NORMAL,1.08,-0.1543,30.9
2026-05-01 10:35:48,AVAXUSDT,INYECCION,2.17,0.1552,24.8
2026-05-01 10:36:50,BTCUSDT,NORMAL,0.24,-0.3147,25.0
2026-05-01 10:36:50,ETHUSDT,NORMAL,0.28,-0.5738,13.1
2026-05-01 10:36:50,SOLUSDT,NORMAL,1.68,-0.2921,15.1
2026-05-01 10:36:50,BNBUSDT,NORMAL,1.62,-0.3683,19.8
2026-05-01 10:36:50,AVAXUSDT,NORMAL,0.98,-0.0370,17.2
2026-05-01 10:37:52,BTCUSDT,INYECCION,2.65,-0.3850,22.1
2026-05-01 10:37:52,ETHUSDT,INYECCION,2.28,-0.6145,11.1
2026-05-01 10:37:52,SOLUSDT,NORMAL,1.32,-0.3199,14.5
2026-05-01 10:37:52,BNBUSDT,NORMAL,1.6,-0.4677,18.9
2026-05-01 10:37:52,AVAXUSDT,INYECCION,2.12,-0.0148,17.1
2026-05-01 10:38:53,BTCUSDT,NORMAL,1.79,-0.2694,29.4
2026-05-01 10:38:53,ETHUSDT,INYECCION,2.66,-0.3724,27.0
2026-05-01 10:38:53,SOLUSDT,NORMAL,1.26,-0.2818,20.6
2026-05-01 10:38:53,BNBUSDT,NORMAL,1.06,-0.3739,24.8
2026-05-01 10:38:53,AVAXUSDT,NORMAL,0.78,0.1163,33.4
2026-05-01 10:39:54,BTCUSDT,NORMAL,1.37,-0.2171,32.2
2026-05-01 10:39:54,ETHUSDT,INYECCION,3.04,-0.2780,53.1
2026-05-01 10:39:54,SOLUSDT,NORMAL,0.72,-0.2267,34.8
2026-05-01 10:39:54,BNBUSDT,NORMAL,0.95,-0.3153,29.9
2026-05-01 10:39:54,AVAXUSDT,INYECCION,2.09,-0.5423,72.2
2026-05-01 10:40:56,BTCUSDT,NORMAL,0.31,-0.2546,39.8
2026-05-01 10:40:56,ETHUSDT,INYECCION,2.16,-0.3071,56.2
2026-05-01 10:40:56,SOLUSDT,NORMAL,1.66,-0.2317,43.2
2026-05-01 10:40:56,BNBUSDT,NORMAL,0.8,-0.2987,34.8
2026-05-01 10:40:56,AVAXUSDT,INYECCION,8.27,-0.6290,72.2
2026-05-01 10:41:57,BTCUSDT,NORMAL,0.26,-0.2665,37.2
2026-05-01 10:41:57,ETHUSDT,NORMAL,0.29,-0.3217,54.6
2026-05-01 10:41:57,SOLUSDT,NORMAL,0.23,-0.2233,44.8
2026-05-01 10:41:57,BNBUSDT,NORMAL,0.44,-0.2446,29.1
2026-05-01 10:41:57,AVAXUSDT,NORMAL,1.0,-0.6290,69.9
2026-05-01 10:42:59,BTCUSDT,NORMAL,0.33,-0.2370,32.8
2026-05-01 10:42:59,ETHUSDT,NORMAL,0.19,-0.3228,52.3
2026-05-01 10:42:59,SOLUSDT,NORMAL,0.74,-0.1879,43.9
2026-05-01 10:42:59,BNBUSDT,NORMAL,0.64,-0.1643,28.2
2026-05-01 10:42:59,AVAXUSDT,NORMAL,0.82,-0.6021,73.8
2026-05-01 10:44:01,BTCUSDT,NORMAL,0.41,-0.1937,42.4
2026-05-01 10:44:01,ETHUSDT,NORMAL,0.12,-0.3005,56.6
2026-05-01 10:44:01,SOLUSDT,NORMAL,0.75,-0.1190,55.9
2026-05-01 10:44:01,BNBUSDT,NORMAL,0.36,-0.1588,34.7
2026-05-01 10:44:01,AVAXUSDT,NORMAL,0.77,-0.5350,74.5
2026-05-01 10:45:02,BTCUSDT,NORMAL,0.24,-0.1867,38.5
2026-05-01 10:45:02,ETHUSDT,NORMAL,0.18,-0.0169,54.2
2026-05-01 10:45:02,SOLUSDT,NORMAL,0.29,-0.0984,54.2
2026-05-01 10:45:02,BNBUSDT,NORMAL,1.18,-0.2046,36.3
2026-05-01 10:45:02,AVAXUSDT,NORMAL,0.44,-0.4667,74.5
2026-05-01 10:46:04,BTCUSDT,NORMAL,0.66,-0.2141,34.3
2026-05-01 10:46:04,ETHUSDT,NORMAL,0.36,-0.0534,51.3
2026-05-01 10:46:04,SOLUSDT,NORMAL,0.15,-0.0995,49.7
2026-05-01 10:46:04,BNBUSDT,NORMAL,0.53,-0.2136,32.4
2026-05-01 10:46:04,AVAXUSDT,NORMAL,0.03,-0.4932,74.3
2026-05-01 10:47:05,BTCUSDT,NORMAL,0.32,-0.2190,31.8
2026-05-01 10:47:05,ETHUSDT,NORMAL,0.27,-0.0496,51.6
2026-05-01 10:47:05,SOLUSDT,NORMAL,0.28,-0.1158,51.0
2026-05-01 10:47:05,BNBUSDT,NORMAL,0.59,-0.2127,37.7
2026-05-01 10:47:05,AVAXUSDT,NORMAL,1.61,-0.4186,77.0
2026-05-01 10:48:07,BTCUSDT,NORMAL,0.48,-0.2366,35.4
2026-05-01 10:48:07,ETHUSDT,NORMAL,0.62,-0.0678,53.6
2026-05-01 10:48:07,SOLUSDT,NORMAL,0.42,-0.1009,54.6
2026-05-01 10:48:07,BNBUSDT,NORMAL,1.61,-0.3038,47.0
2026-05-01 10:48:07,AVAXUSDT,NORMAL,0.1,-0.4337,84.4
2026-05-01 10:49:08,BTCUSDT,NORMAL,0.55,-0.1960,37.2
2026-05-01 10:49:08,ETHUSDT,NORMAL,0.26,-0.0433,53.7
2026-05-01 10:49:08,SOLUSDT,NORMAL,0.76,-0.0522,67.7
2026-05-01 10:49:08,BNBUSDT,NORMAL,0.74,-0.2279,58.3
2026-05-01 10:49:08,AVAXUSDT,NORMAL,0.76,-0.3588,85.3
2026-05-01 10:50:10,BTCUSDT,NORMAL,0.33,-0.0377,52.1
2026-05-01 10:50:10,ETHUSDT,NORMAL,0.18,-0.0060,63.5
2026-05-01 10:50:10,SOLUSDT,NORMAL,0.82,-0.0465,79.5
2026-05-01 10:50:10,BNBUSDT,NORMAL,0.41,-0.1722,71.6
2026-05-01 10:50:10,AVAXUSDT,NORMAL,0.0,-0.3545,94.5
2026-05-01 10:51:11,BTCUSDT,NORMAL,0.52,-0.1049,68.2
2026-05-01 10:51:11,ETHUSDT,NORMAL,0.25,-0.0337,81.2
2026-05-01 10:51:11,SOLUSDT,NORMAL,0.62,-0.1262,86.8
2026-05-01 10:51:11,BNBUSDT,NORMAL,0.64,-0.2177,76.0
2026-05-01 10:51:11,AVAXUSDT,NORMAL,1.04,-0.3545,98.5
2026-05-01 10:52:13,BTCUSDT,NORMAL,1.41,-0.0680,72.3
2026-05-01 10:52:13,ETHUSDT,NORMAL,0.38,-0.0139,71.2
2026-05-01 10:52:13,SOLUSDT,NORMAL,0.62,-0.1101,87.8
2026-05-01 10:52:13,BNBUSDT,NORMAL,0.99,-0.1480,75.8
2026-05-01 10:52:13,AVAXUSDT,NORMAL,1.43,-0.2915,90.4
2026-05-01 10:53:14,BTCUSDT,INYECCION,2.38,-0.0855,70.4
2026-05-01 10:53:14,ETHUSDT,NORMAL,0.29,-0.0489,49.3
2026-05-01 10:53:14,SOLUSDT,NORMAL,0.74,-0.0915,78.8
2026-05-01 10:53:14,BNBUSDT,NORMAL,0.51,-0.1526,72.6
2026-05-01 10:53:14,AVAXUSDT,NORMAL,1.0,-0.2889,78.2
2026-05-01 10:54:16,BTCUSDT,NORMAL,0.68,-0.1088,68.7
2026-05-01 10:54:16,ETHUSDT,NORMAL,0.13,-0.0608,52.5
2026-05-01 10:54:16,SOLUSDT,NORMAL,1.07,-0.0797,73.9
2026-05-01 10:54:16,BNBUSDT,NORMAL,0.97,-0.1810,69.9
2026-05-01 10:54:16,AVAXUSDT,NORMAL,0.35,-0.2567,73.3
                                                                                                                                                                                                                                                                         2026-05-01 11:05:16,BTCUSDT,NORMAL,1.66,0.0476,47.1
2026-05-01 11:05:16,ETHUSDT,NORMAL,1.11,0.1967,26.8
2026-05-01 11:05:16,SOLUSDT,NORMAL,0.66,0.0261,49.1
2026-05-01 11:05:16,BNBUSDT,NORMAL,0.56,0.0020,30.4
2026-05-01 11:05:16,AVAXUSDT,NORMAL,0.0,-0.0349,7.6
2026-05-01 11:06:20,BTCUSDT,NORMAL,0.84,-0.0161,29.1
2026-05-01 11:06:20,ETHUSDT,NORMAL,1.71,0.0756,22.5
2026-05-01 11:06:20,SOLUSDT,INYECCION,4.34,-0.1015,18.4
2026-05-01 11:06:20,BNBUSDT,NORMAL,0.49,-0.0567,26.1
2026-05-01 11:06:20,AVAXUSDT,NORMAL,0.01,-0.2042,8.8
2026-05-01 11:07:23,BTCUSDT,NORMAL,0.81,-0.0001,30.0
2026-05-01 11:07:23,ETHUSDT,NORMAL,0.97,0.2072,23.4
2026-05-01 11:07:23,SOLUSDT,INYECCION,2.41,0.0099,17.4
2026-05-01 11:07:23,BNBUSDT,NORMAL,0.48,0.0595,28.2
2026-05-01 11:07:23,AVAXUSDT,NORMAL,0.22,-0.2174,9.2
2026-05-01 11:08:24,BTCUSDT,NORMAL,0.7,-0.0741,31.8
2026-05-01 11:08:24,ETHUSDT,NORMAL,0.54,0.1517,23.6
2026-05-01 11:08:24,SOLUSDT,NORMAL,0.27,-0.0578,19.4
2026-05-01 11:08:24,BNBUSDT,NORMAL,0.58,-0.0262,29.9
2026-05-01 11:08:24,AVAXUSDT,NORMAL,0.68,-0.3420,8.7
2026-05-01 11:09:28,BTCUSDT,NORMAL,0.22,-0.0884,31.3
2026-05-01 11:09:28,ETHUSDT,NORMAL,0.36,0.1449,23.0
2026-05-01 11:09:28,SOLUSDT,NORMAL,0.31,-0.0053,20.4
2026-05-01 11:09:28,BNBUSDT,NORMAL,0.47,-0.0441,30.6
2026-05-01 11:09:28,AVAXUSDT,NORMAL,0.09,-0.3420,10.8
2026-05-01 11:10:30,BTCUSDT,NORMAL,0.52,-0.0985,34.2
2026-05-01 11:10:30,ETHUSDT,NORMAL,0.7,0.1395,28.6
2026-05-01 11:10:30,SOLUSDT,NORMAL,0.87,0.0069,25.9
2026-05-01 11:10:30,BNBUSDT,NORMAL,0.9,-0.0172,32.8
2026-05-01 11:10:30,AVAXUSDT,NORMAL,0.79,-0.2774,14.7
2026-05-01 11:11:32,BTCUSDT,NORMAL,0.82,-0.1726,26.2
2026-05-01 11:11:32,ETHUSDT,NORMAL,1.3,0.1034,29.6
2026-05-01 11:11:32,SOLUSDT,NORMAL,1.04,-0.0304,28.1
2026-05-01 11:11:32,BNBUSDT,NORMAL,0.95,-0.0614,31.9
2026-05-01 11:11:32,AVAXUSDT,NORMAL,0.03,-0.4879,14.7
2026-05-01 11:12:33,BTCUSDT,NORMAL,0.55,-0.1677,29.8
2026-05-01 11:12:33,ETHUSDT,NORMAL,0.46,0.1500,32.9
2026-05-01 11:12:33,SOLUSDT,NORMAL,0.43,0.0239,32.1
2026-05-01 11:12:33,BNBUSDT,NORMAL,1.31,-0.0176,42.9
2026-05-01 11:12:33,AVAXUSDT,NORMAL,0.05,-0.4128,14.8
2026-05-01 11:13:36,BTCUSDT,NORMAL,0.82,-0.1003,35.2
2026-05-01 11:13:36,ETHUSDT,NORMAL,0.79,0.1507,34.1
2026-05-01 11:13:36,SOLUSDT,NORMAL,0.87,0.0775,35.2
2026-05-01 11:13:36,BNBUSDT,NORMAL,1.01,0.1033,52.3
2026-05-01 11:13:36,AVAXUSDT,NORMAL,0.08,-0.3834,8.2
2026-05-01 11:14:37,BTCUSDT,NORMAL,1.12,0.0209,45.5
2026-05-01 11:14:37,ETHUSDT,NORMAL,0.83,0.2462,37.6
2026-05-01 11:14:37,SOLUSDT,NORMAL,1.07,0.2954,41.5
2026-05-01 11:14:37,BNBUSDT,NORMAL,1.24,0.1682,60.6
2026-05-01 11:14:37,AVAXUSDT,NORMAL,0.16,-0.3531,14.5
2026-05-01 11:15:39,BTCUSDT,NORMAL,0.74,0.0314,52.3
2026-05-01 11:15:39,ETHUSDT,NORMAL,0.38,0.2385,40.4
2026-05-01 11:15:39,SOLUSDT,NORMAL,0.81,0.3053,45.5
2026-05-01 11:15:39,BNBUSDT,NORMAL,0.58,0.1708,65.1
2026-05-01 11:15:39,AVAXUSDT,NORMAL,0.2,-0.5651,13.6
2026-05-01 11:16:41,BTCUSDT,NORMAL,1.11,-0.0091,56.4
2026-05-01 11:16:41,ETHUSDT,NORMAL,0.55,0.2196,63.4
2026-05-01 11:16:41,SOLUSDT,NORMAL,1.09,0.2884,52.4
2026-05-01 11:16:41,BNBUSDT,NORMAL,0.67,0.1266,77.9
2026-05-01 11:16:41,AVAXUSDT,INYECCION,5.92,-0.5634,51.9
2026-05-01 11:17:44,BTCUSDT,NORMAL,0.92,0.0281,48.2
2026-05-01 11:17:44,ETHUSDT,NORMAL,0.52,0.1874,57.9
2026-05-01 11:17:44,SOLUSDT,NORMAL,0.55,0.2729,49.1
2026-05-01 11:17:44,BNBUSDT,NORMAL,1.31,0.1481,68.6
2026-05-01 11:17:44,AVAXUSDT,NORMAL,0.0,-0.5608,52.6
2026-05-01 11:18:47,BTCUSDT,NORMAL,1.19,0.0788,53.7
2026-05-01 11:18:47,ETHUSDT,NORMAL,0.41,0.1678,44.8
2026-05-01 11:18:47,SOLUSDT,NORMAL,0.55,0.2286,42.8
2026-05-01 11:18:47,BNBUSDT,NORMAL,0.65,0.2146,61.5
2026-05-01 11:18:47,AVAXUSDT,NORMAL,1.2,-0.4914,55.2
2026-05-01 11:19:48,BTCUSDT,NORMAL,0.49,0.0794,61.4
2026-05-01 11:19:48,ETHUSDT,NORMAL,1.56,0.1685,54.8
2026-05-01 11:19:48,SOLUSDT,NORMAL,1.4,0.2810,61.6
2026-05-01 11:19:48,BNBUSDT,NORMAL,1.15,0.1894,57.3
2026-05-01 11:19:48,AVAXUSDT,NORMAL,0.83,-0.4914,50.1
2026-05-01 11:20:50,BTCUSDT,NORMAL,1.1,0.1311,62.6
2026-05-01 11:20:50,ETHUSDT,NORMAL,0.64,0.1366,62.5
2026-05-01 11:20:50,SOLUSDT,NORMAL,0.96,0.2494,80.2
2026-05-01 11:20:50,BNBUSDT,NORMAL,1.21,0.1868,57.4
2026-05-01 11:20:50,AVAXUSDT,NORMAL,0.39,-0.3560,52.6
2026-05-01 11:21:52,BTCUSDT,NORMAL,1.19,0.2168,68.7
2026-05-01 11:21:52,ETHUSDT,NORMAL,0.29,0.1708,66.9
2026-05-01 11:21:52,SOLUSDT,NORMAL,1.11,0.2985,82.9
2026-05-01 11:21:52,BNBUSDT,NORMAL,0.49,0.2580,62.2
2026-05-01 11:21:52,AVAXUSDT,NORMAL,0.28,-0.3368,63.7
2026-05-01 11:22:54,BTCUSDT,NORMAL,0.94,0.2076,70.0
2026-05-01 11:22:54,ETHUSDT,NORMAL,0.22,0.0409,66.7
2026-05-01 11:22:54,SOLUSDT,NORMAL,0.21,0.3108,82.8
2026-05-01 11:22:54,BNBUSDT,NORMAL,0.77,0.1258,63.6
2026-05-01 11:22:54,AVAXUSDT,NORMAL,0.25,-0.5493,56.4
2026-05-01 11:23:56,BTCUSDT,NORMAL,0.81,0.2288,70.0
2026-05-01 11:23:56,ETHUSDT,NORMAL,0.37,0.0269,65.8
2026-05-01 11:23:56,SOLUSDT,NORMAL,0.26,0.3346,83.5
2026-05-01 11:23:56,BNBUSDT,NORMAL,1.18,0.1031,62.4
2026-05-01 11:23:56,AVAXUSDT,NORMAL,1.06,-0.4980,59.0
2026-05-01 11:24:58,BTCUSDT,NORMAL,1.57,0.1134,55.8
2026-05-01 11:24:58,ETHUSDT,NORMAL,1.02,-0.0277,54.2
2026-05-01 11:24:58,SOLUSDT,INYECCION,2.54,0.2184,75.1
2026-05-01 11:24:58,BNBUSDT,NORMAL,1.78,0.0473,57.8
2026-05-01 11:24:58,AVAXUSDT,INYECCION,2.4,-0.4492,62.6
2026-05-01 11:26:00,BTCUSDT,NORMAL,0.9,0.1940,54.2
2026-05-01 11:26:00,ETHUSDT,NORMAL,0.43,0.0083,45.4
2026-05-01 11:26:00,SOLUSDT,NORMAL,0.19,0.2074,71.4
2026-05-01 11:26:00,BNBUSDT,NORMAL,0.42,0.0971,51.0
2026-05-01 11:26:00,AVAXUSDT,INYECCION,3.35,-0.1857,75.6
2026-05-01 11:27:02,BTCUSDT,NORMAL,1.56,0.2951,56.0
2026-05-01 11:27:02,ETHUSDT,NORMAL,0.4,0.0694,41.0
2026-05-01 11:27:02,SOLUSDT,NORMAL,0.59,0.2412,70.1
2026-05-01 11:27:02,BNBUSDT,NORMAL,1.08,0.1843,49.9
2026-05-01 11:27:02,AVAXUSDT,NORMAL,0.06,-0.1482,75.3
2026-05-01 11:28:05,BTCUSDT,NORMAL,1.41,0.1948,48.4
2026-05-01 11:28:05,ETHUSDT,NORMAL,0.55,0.0244,41.1
2026-05-01 11:28:05,SOLUSDT,NORMAL,0.26,0.2381,68.6
2026-05-01 11:28:05,BNBUSDT,NORMAL,0.28,0.1727,48.5
2026-05-01 11:28:05,AVAXUSDT,NORMAL,0.0,-0.1482,76.5
2026-05-01 11:29:06,BTCUSDT,NORMAL,1.13,0.1020,41.2
2026-05-01 11:29:06,ETHUSDT,NORMAL,0.27,-0.0438,35.3
2026-05-01 11:29:06,SOLUSDT,NORMAL,0.42,0.1953,62.8
2026-05-01 11:29:06,BNBUSDT,NORMAL,1.7,0.0753,37.1
2026-05-01 11:29:06,AVAXUSDT,NORMAL,1.25,-0.2594,67.1
2026-05-01 11:30:09,BTCUSDT,NORMAL,1.07,0.2103,48.4
2026-05-01 11:30:09,ETHUSDT,NORMAL,0.86,0.1252,36.5
2026-05-01 11:30:09,SOLUSDT,NORMAL,0.9,0.3154,64.3
2026-05-01 11:30:09,BNBUSDT,NORMAL,1.04,0.1606,41.9
2026-05-01 11:30:09,AVAXUSDT,NORMAL,0.02,-0.2590,67.1
2026-05-01 11:31:10,BTCUSDT,NORMAL,0.72,0.1958,54.2
2026-05-01 11:31:10,ETHUSDT,NORMAL,1.08,0.1126,43.2
2026-05-01 11:31:10,SOLUSDT,NORMAL,0.72,0.2992,69.1
2026-05-01 11:31:10,BNBUSDT,NORMAL,0.8,0.0896,46.9
2026-05-01 11:31:10,AVAXUSDT,NORMAL,0.6,-0.2539,64.6
2026-05-01 11:32:12,BTCUSDT,NORMAL,0.58,0.1264,53.0
2026-05-01 11:32:12,ETHUSDT,NORMAL,0.43,-0.0199,53.9
2026-05-01 11:32:12,SOLUSDT,NORMAL,0.67,0.2115,78.7
2026-05-01 11:32:12,BNBUSDT,NORMAL,0.87,0.0579,54.0
2026-05-01 11:32:12,AVAXUSDT,NORMAL,1.1,-0.2539,71.8
2026-05-01 11:33:14,BTCUSDT,NORMAL,0.33,0.0946,49.3
2026-05-01 11:33:14,ETHUSDT,NORMAL,1.42,-0.0790,46.3
2026-05-01 11:33:14,SOLUSDT,NORMAL,0.16,0.1357,76.0
2026-05-01 11:33:14,BNBUSDT,NORMAL,0.41,-0.0116,58.8
2026-05-01 11:33:14,AVAXUSDT,NORMAL,0.01,-0.2608,75.5
2026-05-01 11:34:16,BTCUSDT,NORMAL,0.34,0.0908,54.3
2026-05-01 11:34:16,ETHUSDT,NORMAL,0.47,-0.0560,45.2
2026-05-01 11:34:16,SOLUSDT,NORMAL,0.34,0.1016,72.0
2026-05-01 11:34:16,BNBUSDT,NORMAL,0.94,-0.0691,55.0
2026-05-01 11:34:16,AVAXUSDT,NORMAL,0.01,-0.2314,71.5
2026-05-01 11:35:17,BTCUSDT,NORMAL,0.48,0.0224,51.2
2026-05-01 11:35:17,ETHUSDT,NORMAL,1.88,-0.0507,52.3
2026-05-01 11:35:17,SOLUSDT,NORMAL,0.54,0.1101,73.7
2026-05-01 11:35:17,BNBUSDT,NORMAL,0.95,-0.1089,58.9
2026-05-01 11:35:17,AVAXUSDT,NORMAL,0.59,0.1547,68.3
2026-05-01 11:36:20,BTCUSDT,NORMAL,0.69,0.0619,46.9
