2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-05-03 21:56:03,ETHUSDT,2351.7400,0.50%,0.20%,ALTA,0.64%
2026-05-03 21:56:03,SOLUSDT,84.8700,0.50%,0.25%,ALTA,0.64%
2026-05-03 21:56:03,BNBUSDT,622.8000,0.29%,0.20%,MEDIA,0.64%
2026-05-03 21:56:03,AVAXUSDT,9.1900,0.44%,0.40%,MEDIA,0.64%
2026-05-03 21:56:10,ETHUSDT,2346.1600,-0.24%,0.20%,MEDIA,-0.75%
2026-05-03 21:56:17,SOLUSDT,84.6000,-0.28%,0.25%,MEDIA,0.43%
2026-05-03 21:56:17,BNBUSDT,621.5200,-0.25%,0.20%,MEDIA,0.43%
2026-05-03 22:00:28,ETHUSDT,2361.9700,0.30%,0.20%,MEDIA,0.22%
2026-05-03 22:00:28,SOLUSDT,85.2500,0.34%,0.25%,MEDIA,0.22%
2026-05-03 22:00:28,BNBUSDT,624.6100,0.23%,0.20%,MEDIA,0.22%
2026-05-03 23:30:14,ETHUSDT,2385.1200,0.21%,0.20%,MEDIA,0.02%
2026-05-04 00:08:54,BNBUSDT,629.5800,0.21%,0.20%,MEDIA,0.01%
2026-05-04 00:09:03,BNBUSDT,632.0000,0.38%,0.20%,ALTA,0.03%
2026-05-04 00:13:11,BNBUSDT,634.9700,0.23%,0.20%,MEDIA,0.00%
2026-05-04 00:19:06,ETHUSDT,2395.6300,0.26%,0.20%,MEDIA,0.14%
2026-05-04 00:20:42,BNBUSDT,637.0500,-0.20%,0.20%,MEDIA,-0.04%
2026-05-04 06:07:25,ETHUSDT,2330.3600,0.21%,0.20%,MEDIA,0.15%
